2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.11.05 22:55:46 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:46 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:46 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:47 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
Exception in thread "pool-974-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024.11.05 22:55:47 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:47 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:47 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:47 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:47 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:49 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:49 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:49 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:49 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:49 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:49 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:50 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:50 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:50 INFO  no build target found for D:\ChiselLib\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:51 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:51 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:54 INFO  no build target found for D:\scalaCNN\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:54 INFO  no build target found for D:\scalaCNN\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:54 INFO  no build target found for D:\scalaCNN\fpuTest.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:55 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:55 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:55:55 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:56:51 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:56:51 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:56:51 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:56:51 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:56:58 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:56:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
Exception in thread "pool-989-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024.11.05 22:56:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:02 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:04 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:04 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:05 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:05 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:05 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:05 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:06 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:07 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:09 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:09 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:10 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:11 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:16 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:17 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:17 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:18 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:18 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:18 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:25 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:25 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:27 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:27 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:29 INFO  no build target found for D:\ChiselLib\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:31 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:31 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:31 INFO  no build target found for D:\scalaCNN\fpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:35 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:35 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:36 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:36 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:36 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:37 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:37 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:38 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:39 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:39 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:38 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:39 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:39 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:40 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
Exception in thread "pool-1032-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024.11.05 22:57:41 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:41 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:41 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:41 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:42 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:42 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:43 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:43 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:43 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:43 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:44 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:44 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:44 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:47 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:47 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:47 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:47 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:47 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:47 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:48 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:48 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:48 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:48 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:48 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:55 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:56 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:58 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:58 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:57 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:58 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:57:59 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 WARN  no build target for: D:\scalaCNN\bfpu.scala
2024.11.05 22:58:00 INFO  Detected new build tool in D:\scalaCNN
2024.11.05 22:58:00 INFO  Disconnecting from Bloop session...
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:00 INFO  Shut down connection with build server.
2024.11.05 22:58:00 INFO  Attempting to connect to the build server...
2024.11.05 22:58:00 INFO  Found a Bloop server running
2024.11.05 22:58:00 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:02 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:02 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:03 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:03 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:03 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:06 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\scalaCNN\.metals\bsp.trace.json
2024.11.05 22:58:06 INFO  time: Connected to build server in 5.11s
2024.11.05 22:58:06 INFO  Connected to Build server: Bloop v2.0.3
2024.11.05 22:58:06 INFO  running doctor check
2024.11.05 22:58:06 INFO  java targets: 
2024.11.05 22:58:06 INFO  time: indexed workspace in 0.73s
2024.11.05 22:58:06 WARN  no build target for: D:\scalaCNN\CNNAccelerator.scala
2024.11.05 22:58:06 WARN  no build target for: D:\scalaCNN\matrixLoad.scala
2024.11.05 22:58:06 WARN  no build target for: D:\ChiselLib\fpuTest.scala
2024.11.05 22:58:06 WARN  no build target for: D:\scalaCNN\bfpu.scala
2024.11.05 22:58:06 WARN  no build target for: D:\scalaCNN\fpuTest.scala
2024.11.05 22:58:06 WARN  no build target for: D:\ChiselLib\fpu.scala
2024.11.05 22:58:06 WARN  no build target for: D:\scalaCNN\fpu.scala
2024.11.05 22:58:06 INFO  no build target found for D:\scalaCNN\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:16 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:16 INFO  Running List(C:\Users\Admin\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, --workspace, D:\ChiselLib\.metals-scala-cli, --semantic-db-source-root, D:\ChiselLib, D:\ChiselLib\bfpu.scala)
2024.11.05 22:58:17 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:17 INFO  Scala CLI: [E] Caught bloop.data.Project$ProjectReadException: Failed to load project from D:\ChiselLib\.metals-scala-cli\.scala-build\.bloop\_f4dd477a3a-b29c245579.json
2024.11.05 22:58:17 INFO  Scala CLI: Bloop 'bsp' command exited with code 1. Something may be wrong with the current configuration.
2024.11.05 22:58:17 INFO  Scala CLI: Running the clean sub-command to clear the working directory and remove caches might help.
2024.11.05 22:58:17 INFO  Scala CLI: If the error persists, please report the issue as a bug and attach a log with increased verbosity by passing -v -v -v.
2024.11.05 22:58:17 INFO  Scala CLI: Error: java.lang.RuntimeException: Bloop BSP connection in C:\Users\Admin\AppData\Local\ScalaCli\cache\bsp-sockets\proc-48040 was unexpectedly closed or bloop didn't start.
2024.11.05 22:58:17 INFO  Scala CLI: For more details, please see 'D:\ChiselLib\.metals-scala-cli\.scala-build\stacktraces\1730818697-3481620290065660646.log'
2024.11.05 22:58:18 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:19 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:21 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:21 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at D:\ChiselLib\.metals\bsp.trace.json
2024.11.05 22:58:23 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:23 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:25 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:25 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:26 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:26 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:30 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:31 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:31 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:31 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:32 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 22:58:32 INFO  no build target found for D:\ChiselLib\bfpu.scala. Using presentation compiler with project's scala-library version: 3.3.4
